name,phone,email,term_length,lbgtq_friendly,political_affiliation,eco_conciousness,cleanliness
Quintilla Bambrough,102-744-9333,[email],11,false,6,1,9
Bobette Cicetti,992-356-5553,[email],1,true,6,8,9
Krissie Patillo,870-896-3258,[email],22,false,4,6,7
Gillan Lacer,669-530-8650,[email],11,true,9,8,10
Margot Liddall,182-100-3837,[email],1,true,6,3,7
Ruthy Tibbetts,595-239-2870,[email],6,false,9,6,7
Laural MacCallam,284-266-8411,[email],12,false,1,9,8
Warde Blowne,832-184-8043,[email],7,true,1,8,9
Hymie Skoggings,362-281-6962,[email],20,true,5,8,6
Lucia Beharrell,269-975-9484,[email],15,true,9,1,2
Rutter Tuffs,635-297-3142,[email],14,false,10,2,8
Trumann Izkoveski,388-550-2627,[email],16,true,2,10,10
Derrik Rhoades,232-805-6416,[email],17,true,7,9,2
Hallsy Scoffham,609-380-1062,[email],23,true,8,7,1
Humfrid Strafen,744-936-7171,[email],18,false,3,4,3
Veronika Buckerfield,239-810-9771,[email],18,false,7,1,5
Domingo Zupo,482-998-5151,[email],22,true,6,3,10
Mab Confort,200-244-4732,[email],14,false,6,7,9
Rianon Lorne,949-498-8933,[email],11,false,2,6,1
Frankie Enders,437-572-5148,[email],15,true,2,4,1
